0,143,149,178,425,148,0,0
0,142,149,178,426,149,0,0
0,146,148,177,422,145,0,0
0,149,147,176,419,142,0,0
0,151,142,179,419,141,0,0
0,151,139,181,419,142,0,0
0,151,139,181,419,142,0,0
0,151,139,181,419,142,0,0
0,151,139,181,419,142,0,0
0,151,139,181,419,142,0,0
0,151,139,181,419,142,0,0
0,151,139,181,419,142,0,0
0,151,139,181,419,142,0,0
0,151,139,181,419,142,0,0
0,151,139,181,419,142,0,0
0,151,139,181,419,142,0,0
0,151,139,181,419,142,0,0
0,182,127,176,393,116,0,0
0,182,127,176,393,116,0,0
0,182,127,176,393,116,0,0
0,182,127,176,393,116,0,0
0,178,131,174,395,119,0,0
0,178,131,174,395,119,0,0
0,178,131,174,395,119,0,0
0,178,131,174,395,119,0,0
0,178,131,174,395,119,0,0
0,178,131,174,395,119,0,0
0,178,131,174,395,119,0,0
0,178,131,174,395,119,0,0
0,178,131,174,395,119,0,0
0,178,131,174,395,119,0,0
0,178,131,174,395,119,0,0
0,166,158,157,400,124,0,0
0,166,158,157,400,124,0,0
0,162,162,156,404,127,0,0
0,159,167,154,405,130,0,0
0,159,166,155,406,130,0,0
0,158,166,155,407,131,0,0
0,157,166,156,408,132,0,0
0,156,170,153,408,133,0,0
0,154,174,152,409,135,0,0
0,146,185,150,415,143,0,0
0,142,193,147,418,148,0,0
0,141,195,147,419,149,0,0
0,140,196,147,420,150,0,0
0,138,197,148,422,152,0,0
0,140,197,146,420,150,0,0
0,138,198,147,422,152,0,0
0,139,198,147,421,151,0,0
0,141,198,145,419,149,0,0
0,140,198,146,420,150,0,0
0,140,199,145,420,151,0,0
0,141,199,144,419,150,0,0
0,141,200,144,419,150,0,0
0,141,200,144,419,150,0,0
0,141,200,144,419,150,0,0
0,140,200,145,420,151,0,0
0,140,200,145,420,151,0,0
0,142,200,143,418,149,0,0
0,144,200,141,416,147,0,0
0,145,200,141,415,146,0,0
0,145,201,140,415,146,0,0
0,146,203,138,413,145,0,0
0,145,201,140,415,146,0,0
0,144,203,140,415,147,0,0
0,146,202,139,413,145,0,0
0,145,202,139,414,146,0,0
0,146,203,138,413,145,0,0
0,145,202,139,414,146,0,0
0,145,202,139,414,146,0,0
0,146,202,139,413,145,0,0
0,146,202,139,413,145,0,0
0,145,202,139,414,146,0,0
0,145,202,139,414,146,0,0
0,145,202,139,414,146,0,0
0,145,202,139,414,146,0,0
0,146,202,139,413,145,0,0
0,146,202,139,413,145,0,0
0,146,202,139,413,145,0,0
0,146,202,139,413,145,0,0
0,145,202,139,414,146,0,0
0,146,203,138,413,145,0,0
0,147,202,138,412,144,0,0
0,147,202,138,412,144,0,0
0,148,202,137,411,143,0,0
0,146,201,139,414,145,0,0
0,145,202,139,414,146,0,0
0,144,201,141,416,147,0,0
0,145,203,139,414,146,0,0
0,147,203,137,412,144,0,0
0,144,202,140,415,147,0,0
0,142,201,142,418,149,0,0
0,143,201,142,417,148,0,0
0,145,201,140,415,146,0,0
0,144,201,141,416,147,0,0
0,145,201,140,415,146,0,0
0,145,201,140,415,146,0,0
0,145,201,140,415,146,0,0
0,145,202,139,414,146,0,0
0,145,202,139,414,146,0,0
0,145,202,139,414,146,0,0
0,146,201,139,414,145,0,0
0,147,202,138,412,144,0,0
0,151,203,134,408,141,0,0
0,150,202,135,409,141,0,0
0,153,202,133,406,138,0,0
0,166,202,123,394,126,0,0
0,166,204,122,393,126,0,0
0,165,206,121,394,128,0,0
0,171,204,118,388,121,0,0
0,174,205,115,385,119,0,0
0,175,206,114,384,118,0,0
0,181,206,110,378,112,0,0
0,174,208,113,385,119,0,0
0,181,208,108,378,113,0,0
0,185,208,106,374,109,0,0
0,182,208,108,377,112,0,0
0,181,209,108,378,113,0,0
0,174,208,113,385,119,0,0
0,173,206,115,386,120,0,0
0,170,207,117,389,123,0,0
0,166,205,121,393,126,0,0
0,156,205,129,403,136,0,0
0,146,204,137,413,146,0,0
0,142,205,140,417,150,0,0
0,141,202,143,418,150,0,0
0,140,201,144,420,151,0,0
0,142,203,141,417,149,0,0
0,142,203,141,417,149,0,0
0,119,205,159,440,172,0,0
0,117,206,160,442,174,0,0
0,116,205,162,443,175,0,0
0,115,205,163,444,176,0,0
0,114,203,164,445,177,0,0
0,114,202,165,445,177,0,0
0,111,206,166,448,180,0,0
0,113,204,165,446,178,0,0
0,114,200,166,445,176,0,0
0,116,198,165,444,174,0,0
0,116,199,165,444,174,0,0
0,117,198,165,443,173,0,0
0,120,201,160,439,171,0,0
0,134,198,151,426,156,0,0
0,132,197,153,428,158,0,0
0,133,196,153,427,157,0,0
0,132,191,156,429,157,0,0
0,133,187,158,428,156,0,0
0,146,177,155,417,143,0,0
0,152,173,154,411,137,0,0
0,159,170,151,405,130,0,0
0,168,169,147,396,121,0,0
0,170,166,148,395,119,0,0
0,171,162,151,395,118,0,0
0,174,158,152,393,116,0,0
0,172,158,153,395,118,0,0
0,172,158,153,395,118,0,0
0,173,157,154,394,117,0,0
0,175,158,152,392,115,0,0
0,173,159,152,393,116,0,0
0,172,158,153,395,118,0,0
0,173,159,152,393,116,0,0
0,173,159,152,393,116,0,0
0,173,158,153,394,117,0,0
0,173,158,153,394,117,0,0
0,171,160,152,395,118,0,0
0,171,161,151,395,118,0,0
0,169,163,151,396,120,0,0
0,168,166,149,397,121,0,0
0,167,171,146,397,122,0,0
0,167,178,140,396,122,0,0
0,165,185,136,397,124,0,0
0,166,187,134,395,123,0,0
0,166,190,132,395,124,0,0
0,169,190,130,392,121,0,0
0,173,191,126,388,117,0,0
0,174,193,124,387,116,0,0
0,175,194,123,385,115,0,0
0,175,194,123,385,115,0,0
0,176,195,121,384,114,0,0
0,178,196,119,382,113,0,0
0,177,197,119,383,114,0,0
0,178,197,119,382,113,0,0
0,181,196,117,379,110,0,0
0,179,194,120,382,111,0,0
0,178,195,120,382,112,0,0
0,181,195,118,379,110,0,0
0,181,194,119,380,109,0,0
0,179,193,121,382,111,0,0
0,180,193,120,381,110,0,0
0,175,193,124,386,115,0,0
0,180,192,121,381,110,0,0
0,177,192,123,384,113,0,0
0,174,191,126,387,116,0,0
0,171,192,127,390,119,0,0
0,162,193,132,399,128,0,0
0,168,191,130,393,122,0,0
0,166,191,131,395,124,0,0
0,167,191,130,394,123,0,0
0,163,191,133,398,127,0,0
0,163,191,133,398,127,0,0
0,164,190,133,397,126,0,0
0,164,190,133,397,126,0,0
0,164,190,133,397,126,0,0
0,164,190,133,397,126,0,0
0,164,189,134,397,125,0,0
0,161,190,135,400,128,0,0
0,159,190,137,402,130,0,0
0,159,190,137,402,130,0,0
0,158,191,137,403,132,0,0
0,159,190,137,402,130,0,0
0,158,190,137,403,131,0,0
0,158,190,137,403,131,0,0
0,159,190,137,402,130,0,0
0,158,195,134,402,132,0,0
0,159,190,137,402,130,0,0
0,159,189,137,402,130,0,0
0,158,190,137,403,131,0,0
0,158,190,137,403,131,0,0
0,158,190,137,403,131,0,0
0,156,190,139,405,133,0,0
0,157,191,137,404,133,0,0
0,157,190,138,404,132,0,0
0,157,190,138,404,132,0,0
0,158,190,137,403,131,0,0
0,157,190,138,404,132,0,0
0,157,189,139,404,132,0,0
0,157,189,139,404,132,0,0
0,156,191,138,405,134,0,0
0,157,190,138,404,132,0,0
0,157,190,138,404,132,0,0
0,157,190,138,404,132,0,0
0,156,190,139,405,133,0,0
0,158,190,137,403,131,0,0
0,158,190,137,403,131,0,0
0,163,190,134,398,127,0,0
0,167,191,130,394,123,0,0
0,171,191,128,390,119,0,0
0,165,195,129,395,125,0,0
0,171,192,127,390,119,0,0
0,172,191,127,389,118,0,0
0,172,192,126,389,118,0,0
0,171,192,127,390,119,0,0
0,172,194,125,388,118,0,0
0,173,195,123,387,117,0,0
0,174,195,123,386,116,0,0
0,175,195,122,385,115,0,0
0,176,197,120,384,115,0,0
0,175,198,120,385,116,0,0
0,177,197,119,383,114,0,0
0,176,196,121,384,115,0,0
0,177,197,119,383,114,0,0
0,177,197,119,383,114,0,0
0,177,196,120,383,114,0,0
0,177,193,122,384,113,0,0
0,178,193,122,383,112,0,0
0,176,192,124,385,114,0,0
0,173,191,126,388,117,0,0
0,171,189,129,390,118,0,0
0,173,187,129,388,116,0,0
0,173,187,129,388,116,0,0
0,174,184,131,388,115,0,0
0,174,184,131,388,115,0,0
0,201,164,134,365,88,0,0
0,203,160,137,364,87,0,0
0,207,157,138,361,83,0,0
0,210,157,137,358,80,0,0
0,213,158,135,355,77,0,0
0,223,159,132,345,67,0,0
0,228,160,130,340,62,0,0
0,237,155,133,332,55,0,0
0,237,155,133,332,55,0,0
0,237,155,133,332,55,0,0
0,237,155,133,332,55,0,0
0,237,155,133,332,55,0,0
0,237,155,133,332,55,0,0
0,237,155,133,332,55,0,0
0,237,155,133,332,55,0,0
0,237,155,133,332,55,0,0
0,237,155,133,332,55,0,0
0,237,155,133,332,55,1,1
0,237,155,133,332,55,1,1
0,237,155,133,332,55,0,1
0,237,155,133,332,55,0,1
0,237,155,133,332,55,0,1
0,237,155,133,332,55,0,1
0,237,155,133,332,55,1,1
0,237,155,133,332,55,1,1
0,237,155,133,332,55,1,1
0,237,155,133,332,55,0,1
0,237,155,133,332,55,0,1
0,237,155,133,332,55,0,1
0,237,155,133,332,55,0,1
0,237,155,133,332,55,0,1
0,237,155,133,332,55,0,1
0,237,155,133,332,55,0,1
0,237,155,133,332,55,0,1
0,237,155,133,332,55,0,1
0,237,155,133,332,55,0,1
0,237,155,133,332,55,0,1
0,237,155,133,332,55,0,1
0,237,155,133,332,55,0,1
0,237,155,133,332,55,0,1
0,237,155,133,332,55,0,1
0,237,155,133,332,55,0,1
0,237,155,133,332,55,0,1
0,237,155,133,332,55,0,1
0,237,155,133,332,55,0,1
0,237,155,133,332,55,0,1
0,237,155,133,332,55,0,1
0,237,155,133,332,55,0,1
0,237,155,133,332,55,0,1
0,237,155,133,332,55,0,1
0,237,155,133,332,55,0,1
0,237,155,133,332,55,0,1
0,237,155,133,332,55,0,1
0,237,155,133,332,55,1,1
0,237,155,133,332,55,0,1
0,244,151,136,326,50,0,1
0,244,151,136,326,50,0,1
0,244,151,136,326,50,0,1
0,244,151,136,326,50,0,1
0,244,151,136,326,50,0,1
0,244,151,136,326,50,0,1
0,244,151,136,326,50,0,1
0,244,151,136,326,50,0,1
0,244,151,136,326,50,0,1
0,244,151,136,326,50,0,1
0,244,151,136,326,50,0,1
0,244,151,136,326,50,0,1
0,244,151,136,326,50,1,1
0,244,151,136,326,50,1,1
0,244,151,136,326,50,0,1
0,244,151,136,326,50,0,1
0,244,151,136,326,50,0,1
0,244,151,136,326,50,0,1
0,244,151,136,326,50,0,1
0,244,151,136,326,50,0,1
0,244,151,136,326,50,0,1
0,244,151,136,326,50,0,1
0,244,151,136,326,50,0,1
0,244,151,136,326,50,0,1
0,244,151,136,326,50,0,1
0,244,151,136,326,50,0,1
0,244,151,136,326,50,0,1
0,244,151,136,326,50,0,1
0,244,151,136,326,50,0,1
0,244,151,136,326,50,0,1
0,244,151,136,326,50,0,1
0,224,167,124,342,65,0,1
0,217,166,127,349,72,0,1
0,205,166,131,361,84,0,1
0,203,166,132,363,86,0,1
0,203,166,132,363,86,0,1
0,181,155,151,386,109,0,1
0,174,155,155,393,116,0,1
0,172,159,153,394,117,0,1
0,169,165,149,396,120,0,1
0,168,170,146,396,121,0,1
0,167,176,142,396,122,0,1
0,162,187,137,399,127,0,1
0,158,194,135,402,132,0,1
0,153,196,137,407,137,0,1
0,150,197,139,410,140,0,1
0,137,199,148,423,154,0,1
0,134,200,149,426,157,0,1
0,134,202,148,425,157,0,1
0,121,207,156,438,171,0,1
0,117,221,153,441,178,0,1
0,118,226,150,440,178,0,1
0,119,230,148,439,178,0,1
0,116,235,149,442,183,0,1
0,112,232,154,446,186,0,1
0,108,230,158,450,189,0,1
0,104,225,164,454,191,0,1
0,106,229,160,452,191,0,1
0,108,228,159,450,188,0,1
0,108,238,155,450,191,0,1
0,109,239,154,449,191,0,1
0,109,241,154,449,192,0,1
0,114,245,148,444,188,0,1
0,114,244,148,444,188,0,1
0,116,243,146,442,186,0,1
0,118,242,145,440,184,0,1
0,138,245,125,420,166,0,1
0,145,241,120,413,158,0,1
0,145,242,119,413,159,0,1
0,157,242,108,401,148,0,1
0,163,241,103,395,142,0,1
0,166,242,100,392,140,0,1
0,169,243,97,389,138,0,0
0,174,246,91,384,135,0,0
0,177,246,89,381,133,0,0
0,180,245,86,378,130,0,0
0,188,244,80,370,122,0,0
0,198,243,72,360,114,0,0
0,198,243,72,360,114,0,0
0,202,240,71,356,109,0,0
0,218,237,62,340,94,0,0
0,217,238,62,341,96,0,0
0,218,235,64,340,93,0,0
0,211,236,68,347,99,0,0
0,217,235,65,341,94,0,0
0,223,235,61,335,89,0,0
0,219,235,63,339,92,0,0
0,216,234,66,342,94,0,0
0,215,235,66,343,95,0,0
0,216,234,66,342,94,0,0
0,215,234,67,343,95,0,0
0,216,234,66,342,94,0,0
0,215,234,67,343,95,0,0
0,218,234,65,340,92,0,0
0,221,234,63,337,90,0,0
0,219,233,65,339,91,0,0
0,214,232,69,344,94,0,0
0,211,232,71,347,97,0,0
0,203,231,77,355,103,0,0
0,203,231,77,355,103,0,0
0,203,231,77,355,103,0,0
0,203,231,77,355,103,0,0
0,201,234,76,357,106,0,0
0,179,239,90,379,127,0,0
0,170,242,97,388,137,0,0
0,159,243,106,399,147,0,0
0,153,244,111,405,152,0,0
0,151,246,112,407,155,0,0
0,151,244,113,407,154,0,0
0,149,243,115,409,156,0,0
0,144,243,120,414,160,0,0
0,143,240,122,415,160,0,0
0,142,237,124,416,159,0,0
0,141,237,125,417,160,0,0
0,140,234,127,418,160,0,0
0,140,232,128,418,159,0,0
0,141,231,127,417,158,0,0
0,144,227,127,414,154,0,0
0,147,226,124,411,151,0,0
0,151,219,125,407,145,0,0
0,156,220,120,402,140,0,0
0,166,220,112,392,131,0,0
0,167,216,113,391,129,0,0
0,174,208,113,385,119,0,0
0,178,203,114,381,114,0,0
0,178,203,114,381,114,0,0
0,181,192,121,380,109,0,0
0,181,190,122,380,109,0,0
0,181,190,122,380,109,0,0
0,181,190,122,380,109,0,0
0,181,190,122,380,109,0,0
0,209,174,122,355,80,0,0
0,209,174,122,355,80,0,0
0,213,171,123,352,76,0,0
0,220,167,125,346,69,0,0
0,220,167,125,346,69,0,0
0,231,160,129,337,59,0,0
0,233,160,129,335,57,0,0
0,233,160,129,335,57,0,0
0,233,160,129,335,57,0,0
0,233,160,129,335,57,0,0
0,233,160,129,335,57,0,0
0,233,160,129,335,57,0,0
0,233,160,129,335,57,0,0
0,233,160,129,335,57,0,0
0,233,160,129,335,57,0,0
0,233,160,129,335,57,0,0
0,233,160,129,335,57,0,0
0,233,160,129,335,57,0,0
0,233,160,129,335,57,0,0
0,233,160,129,335,57,0,0
0,233,160,129,335,57,0,0
0,233,160,129,335,57,0,0
0,233,160,129,335,57,1,1
0,233,160,129,335,57,1,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,1,1
0,233,160,129,335,57,1,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,233,160,129,335,57,0,1
0,151,141,179,419,141,0,1
0,151,141,179,419,141,0,1
0,151,141,179,419,141,0,1
0,151,141,179,419,141,0,1
0,151,141,179,419,141,0,1
0,151,141,179,419,141,0,1
0,151,141,179,419,141,0,1
0,151,140,180,419,142,0,1
0,150,140,181,420,143,0,1
0,150,139,182,420,143,0,1
0,149,141,181,421,143,0,1
0,150,141,180,420,142,0,1
0,150,141,180,420,142,0,1
0,149,136,185,422,145,0,1
0,149,137,184,422,144,0,1
0,150,141,180,420,142,0,1
0,150,141,180,420,142,0,1
0,150,141,180,420,142,0,1
0,150,141,180,420,142,0,1
0,150,141,180,420,142,0,1
0,150,141,180,420,142,0,1
0,150,141,180,420,142,0,1
0,167,153,160,401,123,0,1
0,167,153,160,401,123,0,1
0,167,153,160,401,123,0,1
0,167,153,160,401,123,0,1
0,177,170,141,387,112,0,1
0,177,170,141,387,112,0,1
0,177,170,141,387,112,0,1
0,177,170,141,387,112,0,1
0,177,170,141,387,112,0,1
0,177,170,141,387,112,0,1
0,177,170,141,387,112,0,1
0,177,170,141,387,112,0,1
0,177,170,141,387,112,0,1
0,177,170,141,387,112,0,1
0,177,170,141,387,112,0,1
0,177,170,141,387,112,0,1
0,177,170,141,387,112,0,1
0,177,170,141,387,112,0,1
0,177,170,141,387,112,0,1
0,177,170,141,387,112,0,1
0,177,170,141,387,112,0,1
0,177,170,141,387,112,0,1
0,177,170,141,387,112,0,1
0,177,170,141,387,112,0,1
0,177,170,141,387,112,0,1
0,177,170,141,387,112,0,1
0,177,170,141,387,112,0,1
0,177,170,141,387,112,0,1
0,177,170,141,387,112,0,1
0,177,170,141,387,112,0,1
0,177,170,141,387,112,0,1
0,172,139,170,399,122,0,1
0,172,139,170,399,122,0,1
0,167,140,171,404,126,0,1
0,167,140,171,404,126,0,1
0,167,140,171,404,126,0,1
0,167,140,171,404,126,0,1
0,167,140,171,404,126,0,1
0,167,140,171,404,126,0,1
0,167,140,171,404,126,0,1
0,154,138,180,417,139,0,1
0,154,140,178,416,139,0,1
0,153,146,174,416,138,0,1
0,154,140,178,416,139,0,1
0,154,140,178,416,139,0,1
0,154,140,178,416,139,0,1
0,154,140,178,416,139,0,1
0,154,140,178,416,139,0,1
0,154,140,178,416,139,0,1
0,154,140,178,416,139,0,1
0,154,140,178,416,139,0,1
0,154,140,178,416,139,0,1
0,154,140,178,416,139,0,1
0,154,140,178,416,139,0,1
0,166,124,186,409,132,0,1
0,166,121,188,410,133,0,1
0,168,123,186,407,131,0,1
0,168,123,186,407,131,0,1
